info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/td/zgxsrd_s2xs0940_8hxxmg580000gn/T/chromatic--9668-xabFLw7KMzxT
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook"
info => Loading 7 other files in "/Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook"
info => Adding stories defined in "/Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/storybook-init-framework-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/preview.js-generated-config-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 252/278 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 40% building 253/278 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 40% building 256/281 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 40% building 258/281 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 40% building 258/282 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 40% building 258/283 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 41% building 259/283 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 291/309 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 297/310 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 46% building 301/314 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 46% building 302/314 modules 12 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 46% building 303/314 modules 11 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 46% building 304/314 modules 10 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 46% building 305/314 modules 9 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 46% building 305/315 modules 10 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 46% building 306/315 modules 9 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 46% building 306/316 modules 10 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 46% building 306/317 modules 11 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 307/317 modules 10 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 307/318 modules 11 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 46% building 307/319 modules 12 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 307/320 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 47% building 310/338 modules 28 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 311/342 modules 31 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 47% building 311/343 modules 32 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 47% building 311/344 modules 33 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 47% building 312/344 modules 32 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 47% building 312/345 modules 33 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 47% building 312/346 modules 34 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 47% building 313/346 modules 33 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 47% building 313/347 modules 34 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 47% building 313/348 modules 35 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 314/348 modules 34 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 314/349 modules 35 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 47% building 314/350 modules 36 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 47% building 314/351 modules 37 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 47% building 315/351 modules 36 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 47% building 316/351 modules 35 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 317/351 modules 34 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 318/351 modules 33 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 319/351 modules 32 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 319/352 modules 33 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 48% building 319/353 modules 34 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 48% building 320/353 modules 33 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 48% building 320/354 modules 34 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 48% building 320/355 modules 35 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 48% building 320/356 modules 36 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 48% building 321/356 modules 35 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 48% building 321/357 modules 36 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 48% building 322/357 modules 35 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 48% building 323/357 modules 34 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 48% building 324/357 modules 33 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 48% building 324/358 modules 34 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 325/358 modules 33 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 326/358 modules 32 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 327/358 modules 31 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 328/358 modules 30 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 329/358 modules 29 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 330/358 modules 28 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/internals/not-a-regexp.js
